Prov/Terr,FED ID,Federal Electoral Districts,Total,Total Income,Net Income,Taxable Income,,,,,,,,,,,,,,,,,,
10,10001,Avalon,72030,3433042000 ,3182566000 ,3077999000 ,,,,,,,,,,,,,,,,,,
10,10002,Bonavista--Burin--Trinity,64180,2487091000 ,2330284000 ,2216249000 ,,,,,,,,,,,,,,,,,,
10,10003,Coast of Bays--Central--Notre Dame,66890,2545490000 ,2370038000 ,2258277000 ,,,,,,,,,,,,,,,,,,
10,10004,Labrador,20770,1201446000 ,1117784000 ,1035198000 ,,,,,,,,,,,,,,,,,,
10,10005,Long Range Mountains,75140,2848331000 ,2653010000 ,2525098000 ,,,,,,,,,,,,,,,,,,
10,10006,St. John's East,66970,3824579000 ,3505067000 ,3424509000 ,,,,,,,,,,,,,,,,,,
10,10007,St. John's South--Mount Pearl,67420,3229245000 ,2977379000 ,2881272000 ,,,,,,,,,,,,,,,,,,
TOTAL,,,433410,19569223000 ,18136128000 ,17418601000 ,,,,,,,,,,,,,,,,,,
11,11001,Cardigan,29570,1203686000 ,1111926000 ,1079133000 ,,,,,,,,,,,,,,,,,,
11,11002,Charlottetown,28770,1169359000 ,1075773000 ,1038691000 ,,,,,,,,,,,,,,,,,,
11,11003,Egmont,29680,1088288000 ,1013041000 ,968447000 ,,,,,,,,,,,,,,,,,,
11,11004,Malpeque,27700,1138097000 ,1047892000 ,1019380000 ,,,,,,,,,,,,,,,,,,
TOTAL,,,115700,4599431000 ,4248632000 ,4105651000 ,,,,,,,,,,,,,,,,,,
12,12001,Cape Breton--Canso,58770,2218358000 ,2059026000 ,1967065000 ,,,,,,,,,,,,,,,,,,
12,12002,Central Nova,58850,2353212000 ,2174650000 ,2098727000 ,,,,,,,,,,,,,,,,,,
12,12003,Cumberland--Colchester,65410,2402724000 ,2229097000 ,2149292000 ,,,,,,,,,,,,,,,,,,
12,12004,Dartmouth--Cole Harbour,73530,3324292000 ,3027115000 ,2957450000 ,,,,,,,,,,,,,,,,,,
12,12005,Halifax,71410,3618078000 ,3327812000 ,3252847000 ,,,,,,,,,,,,,,,,,,
12,12006,Halifax West,73070,3697981000 ,3376814000 ,3320116000 ,,,,,,,,,,,,,,,,,,
12,12007,Kings--Hants,68570,2699764000 ,2494560000 ,2422182000 ,,,,,,,,,,,,,,,,,,
12,12008,Sackville--Preston--Chezzetcook,69230,3202867000 ,2926703000 ,2881705000 ,,,,,,,,,,,,,,,,,,
12,12009,South Shore--St. Margarets,77840,3185422000 ,2931420000 ,2827743000 ,,,,,,,,,,,,,,,,,,
12,12010,Sydney--Victoria,61820,2147803000 ,1998062000 ,1902269000 ,,,,,,,,,,,,,,,,,,
12,12011,West Nova,69590,2448121000 ,2274914000 ,2176433000 ,,,,,,,,,,,,,,,,,,
TOTAL,,,748080,31298623000 ,28820174000 ,27955828000 ,,,,,,,,,,,,,,,,,,
13,13001,Acadie--Bathurst,68250,2391398000 ,2229739000 ,2121674000 ,,,,,,,,,,,,,,,,,,
13,13002,Beauséjour,68700,2747456000 ,2534714000 ,2456489000 ,,,,,,,,,,,,,,,,,,
13,13003,Fredericton,63670,2820138000 ,2559589000 ,2510609000 ,,,,,,,,,,,,,,,,,,
13,13004,Fundy Royal,63930,2760940000 ,2532603000 ,2477432000 ,,,,,,,,,,,,,,,,,,
13,13005,Madawaska--Restigouche,52070,1784250000 ,1655602000 ,1568532000 ,,,,,,,,,,,,,,,,,,
13,13006,Miramichi--Grand Lake,48610,1609786000 ,1502260000 ,1434204000 ,,,,,,,,,,,,,,,,,,
13,13007,Moncton--Riverview--Dieppe,74100,3009398000 ,2765353000 ,2691013000 ,,,,,,,,,,,,,,,,,,
13,13008,New Brunswick Southwest,52870,2144099000 ,1970919000 ,1912584000 ,,,,,,,,,,,,,,,,,,
13,13009,Saint John--Rothesay,63510,2622513000 ,2417225000 ,2343501000 ,,,,,,,,,,,,,,,,,,
13,13010,Tobique--Mactaquac,55580,2014958000 ,1872894000 ,1802424000 ,,,,,,,,,,,,,,,,,,
TOTAL,,,611300,23904935000 ,22040897000 ,21318462000 ,,,,,,,,,,,,,,,,,,
24,24001,Abitibi--Baie-James--Nunavik--Eeyou,62480,2432949000 ,2240968000 ,2087789000 ,,,,,,,,,,,,,,,,,,
24,24002,Abitibi--Témiscamingue,83750,3482877000 ,3206076000 ,3059037000 ,,,,,,,,,,,,,,,,,,
24,24003,Ahuntsic-Cartierville,90230,3622677000 ,3325329000 ,3180008000 ,,,,,,,,,,,,,,,,,,
24,24004,Alfred-Pellan,80400,3632443000 ,3318671000 ,3224771000 ,,,,,,,,,,,,,,,,,,
24,24005,Argenteuil--La Petite-Nation,79010,2978283000 ,2733468000 ,2604327000 ,,,,,,,,,,,,,,,,,,
24,24006,Avignon--La Mitis--Matane--Matapédia,61090,1972929000 ,1832621000 ,1715537000 ,,,,,,,,,,,,,,,,,,
24,24007,Beauce,87410,3324082000 ,3068526000 ,2928711000 ,,,,,,,,,,,,,,,,,,
24,24008,Beauport--Limoilou,78130,2867365000 ,2611381000 ,2478857000 ,,,,,,,,,,,,,,,,,,
24,24009,Bécancour--Nicolet--Saurel,78650,2911918000 ,2664047000 ,2523741000 ,,,,,,,,,,,,,,,,,,
24,24010,Bellechasse--Les Etchemins--Lévis,95310,3994014000 ,3629823000 ,3498467000 ,,,,,,,,,,,,,,,,,,
24,24011,Beloeil--Chambly,92990,4670889000 ,4240172000 ,4142843000 ,,,,,,,,,,,,,,,,,,
24,24012,Berthier--Maskinongé,84900,3010231000 ,2767297000 ,2619385000 ,,,,,,,,,,,,,,,,,,
24,24013,Thérèse-De Blainville,79090,4157265000 ,3793139000 ,3681439000 ,,,,,,,,,,,,,,,,,,
24,24014,Pierre-Boucher--Les Patriotes--Verchères,81650,4534830000 ,4083114000 ,3985502000 ,,,,,,,,,,,,,,,,,,
24,24015,Bourassa,76640,2175834000 ,2033816000 ,1892443000 ,,,,,,,,,,,,,,,,,,
24,24016,Brome--Missisquoi,85290,3537246000 ,3239812000 ,3110834000 ,,,,,,,,,,,,,,,,,,
24,24017,Brossard--Saint-Lambert,86350,4502651000 ,4090135000 ,3979973000 ,,,,,,,,,,,,,,,,,,
24,24018,Rimouski-Neigette--Témiscouata--Les Basques,71550,2676466000 ,2457917000 ,2334993000 ,,,,,,,,,,,,,,,,,,
24,24019,Charlesbourg--Haute-Saint-Charles,85820,3700384000 ,3333299000 ,3257793000 ,,,,,,,,,,,,,,,,,,
24,24020,Beauport--Côte-de-Beaupré--Île d'Orléans--Charlevoix,78280,3298090000 ,2971727000 ,2876321000 ,,,,,,,,,,,,,,,,,,
24,24021,Châteauguay--Lacolle,79240,3119751000 ,2871319000 ,2771244000 ,,,,,,,,,,,,,,,,,,
24,24022,Chicoutimi--Le Fjord,67210,2720487000 ,2460397000 ,2368304000 ,,,,,,,,,,,,,,,,,,
24,24023,Compton--Stanstead,83260,3321565000 ,3038899000 ,2928695000 ,,,,,,,,,,,,,,,,,,
24,24024,Dorval--Lachine--LaSalle,88430,3391002000 ,3121525000 ,2991440000 ,,,,,,,,,,,,,,,,,,
24,24025,Drummond,82790,3016345000 ,2794681000 ,2662761000 ,,,,,,,,,,,,,,,,,,
24,24026,Gaspésie--Les Îles-de-la-Madeleine,66980,2255368000 ,2097425000 ,1939596000 ,,,,,,,,,,,,,,,,,,
24,24027,Gatineau,83700,3680240000 ,3355615000 ,3240622000 ,,,,,,,,,,,,,,,,,,
24,24028,Hochelaga,83940,3050058000 ,2810769000 ,2675721000 ,,,,,,,,,,,,,,,,,,
24,24029,Honoré-Mercier,82610,3119828000 ,2877707000 ,2765987000 ,,,,,,,,,,,,,,,,,,
24,24030,Hull--Aylmer,78310,3669189000 ,3322481000 ,3235685000 ,,,,,,,,,,,,,,,,,,
24,24031,Joliette,85030,3046808000 ,2798586000 ,2651231000 ,,,,,,,,,,,,,,,,,,
24,24032,Jonquière,73950,2972370000 ,2688357000 ,2592932000 ,,,,,,,,,,,,,,,,,,
24,24033,La Pointe-de-l'Île,85360,3199960000 ,2934763000 ,2815093000 ,,,,,,,,,,,,,,,,,,
24,24034,La Prairie,85650,4198205000 ,3818399000 ,3735534000 ,,,,,,,,,,,,,,,,,,
24,24035,Lac-Saint-Jean,86890,3164149000 ,2889785000 ,2752280000 ,,,,,,,,,,,,,,,,,,
24,24036,Lac-Saint-Louis,85350,5143611000 ,4684802000 ,4565378000 ,,,,,,,,,,,,,,,,,,
24,24037,LaSalle--Émard--Verdun,85640,3063450000 ,2832269000 ,2707920000 ,,,,,,,,,,,,,,,,,,
24,24038,Laurentides--Labelle,96080,3725125000 ,3416045000 ,3260812000 ,,,,,,,,,,,,,,,,,,
24,24039,Laurier--Sainte-Marie,87080,3631994000 ,3350391000 ,3213922000 ,,,,,,,,,,,,,,,,,,
24,24040,Laval--Les Îles,83580,3610958000 ,3321906000 ,3215855000 ,,,,,,,,,,,,,,,,,,
24,24041,Longueuil--Charles-LeMoyne,84990,2921742000 ,2698164000 ,2588532000 ,,,,,,,,,,,,,,,,,,
24,24042,Lévis--Lotbinière,89390,4122970000 ,3722104000 ,3634604000 ,,,,,,,,,,,,,,,,,,
24,24043,Longueuil--Saint-Hubert,87970,3844590000 ,3503803000 ,3382341000 ,,,,,,,,,,,,,,,,,,
24,24044,Louis-Hébert,86250,4805004000 ,4313708000 ,4221769000 ,,,,,,,,,,,,,,,,,,
24,24045,Louis-Saint-Laurent,93700,4348028000 ,3898690000 ,3822231000 ,,,,,,,,,,,,,,,,,,
24,24046,Manicouagan,74320,3126814000 ,2867280000 ,2745515000 ,,,,,,,,,,,,,,,,,,
24,24047,Mégantic--L'Érable,72690,2464308000 ,2272071000 ,2137373000 ,,,,,,,,,,,,,,,,,,
24,24048,Mirabel,89130,3791572000 ,3476380000 ,3384994000 ,,,,,,,,,,,,,,,,,,
24,24049,Montarville,77140,4306154000 ,3881021000 ,3819768000 ,,,,,,,,,,,,,,,,,,
24,24050,Montcalm,84010,3216489000 ,2960446000 ,2850747000 ,,,,,,,,,,,,,,,,,,
24,24051,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,80690,2840298000 ,2617813000 ,2480559000 ,,,,,,,,,,,,,,,,,,
24,24052,Mount Royal,79410,4817409000 ,4436647000 ,4290526000 ,,,,,,,,,,,,,,,,,,
24,24053,Notre-Dame-de-Grâce--Westmount,80710,6181149000 ,5714112000 ,5541667000 ,,,,,,,,,,,,,,,,,,
24,24054,Outremont,73980,3821324000 ,3534127000 ,3407255000 ,,,,,,,,,,,,,,,,,,
24,24055,Papineau,85320,2603106000 ,2418441000 ,2280854000 ,,,,,,,,,,,,,,,,,,
24,24056,Pierrefonds--Dollard,85570,3884502000 ,3554208000 ,3455040000 ,,,,,,,,,,,,,,,,,,
24,24057,Pontiac,87470,4070638000 ,3696196000 ,3590689000 ,,,,,,,,,,,,,,,,,,
24,24058,Portneuf--Jacques-Cartier,90240,4304584000 ,3877686000 ,3769592000 ,,,,,,,,,,,,,,,,,,
24,24059,Québec,79110,3278993000 ,2988013000 ,2864516000 ,,,,,,,,,,,,,,,,,,
24,24060,Repentigny,93700,4153283000 ,3766101000 ,3672200000 ,,,,,,,,,,,,,,,,,,
24,24061,Richmond--Arthabaska,87410,3167599000 ,2912482000 ,2765132000 ,,,,,,,,,,,,,,,,,,
24,24062,Rivière-des-Mille-Îles,83620,3825743000 ,3482370000 ,3395726000 ,,,,,,,,,,,,,,,,,,
24,24063,Rivière-du-Nord,89480,3408708000 ,3134693000 ,3012432000 ,,,,,,,,,,,,,,,,,,
24,24064,Rosemont--La Petite-Patrie,86050,3479433000 ,3185647000 ,3067495000 ,,,,,,,,,,,,,,,,,,
24,24065,Marc-Aurèle-Fortin,78800,3640337000 ,3310780000 ,3240807000 ,,,,,,,,,,,,,,,,,,
24,24066,Saint-Hyacinthe--Bagot,81860,3046796000 ,2808951000 ,2674862000 ,,,,,,,,,,,,,,,,,,
24,24067,Saint-Jean,89010,3639688000 ,3339382000 ,3224132000 ,,,,,,,,,,,,,,,,,,
24,24068,Saint-Laurent,76040,3111077000 ,2866799000 ,2752105000 ,,,,,,,,,,,,,,,,,,
24,24069,Saint-Léonard--Saint-Michel,85890,2562347000 ,2389849000 ,2254383000 ,,,,,,,,,,,,,,,,,,
24,24070,Saint-Maurice--Champlain,92780,3204341000 ,2921858000 ,2768293000 ,,,,,,,,,,,,,,,,,,
24,24071,Salaberry--Suroît,92760,3421327000 ,3151229000 ,2996609000 ,,,,,,,,,,,,,,,,,,
24,24072,Shefford,89880,3432311000 ,3143295000 ,3016368000 ,,,,,,,,,,,,,,,,,,
24,24073,Sherbrooke,89000,3260306000 ,2986847000 ,2844212000 ,,,,,,,,,,,,,,,,,,
24,24074,Vaudreuil--Soulanges,90980,4503201000 ,4112475000 ,4031882000 ,,,,,,,,,,,,,,,,,,
24,24075,Terrebonne,86220,3845907000 ,3515566000 ,3421653000 ,,,,,,,,,,,,,,,,,,
24,24076,Trois-Rivières,91210,3468371000 ,3138547000 ,2989979000 ,,,,,,,,,,,,,,,,,,
24,24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,103690,5722322000 ,5289298000 ,5003252000 ,,,,,,,,,,,,,,,,,,
24,24078,Vimy,89840,3248918000 ,2988146000 ,2863233000 ,,,,,,,,,,,,,,,,,,
TOTAL,,,6530360,275475575000 ,252002683000 ,242537110000 ,,,,,,,,,,,,,,,,,,
35,35001,Ajax,89530,4178499000 ,3838040000 ,3758232000 ,,,,,,,,,,,,,,,,,,
35,35002,Algoma--Manitoulin--Kapuskasing,65030,2538043000 ,2349079000 ,2219002000 ,,,,,,,,,,,,,,,,,,
35,35003,Aurora--Oak Ridges--Richmond Hill,89310,4881027000 ,4463997000 ,4367287000 ,,,,,,,,,,,,,,,,,,
35,35004,Barrie--Innisfil,82210,3884334000 ,3577620000 ,3505392000 ,,,,,,,,,,,,,,,,,,
35,35005,Barrie--Springwater--Oro-Medonte,75550,3557508000 ,3267329000 ,3174211000 ,,,,,,,,,,,,,,,,,,
35,35006,Bay of Quinte,88420,3659177000 ,3361442000 ,3212516000 ,,,,,,,,,,,,,,,,,,
35,35007,Beaches--East York,81060,4599808000 ,4215368000 ,4072083000 ,,,,,,,,,,,,,,,,,,
35,35008,Brampton Centre,80100,2885757000 ,2700513000 ,2606766000 ,,,,,,,,,,,,,,,,,,
35,35009,Brampton East,92890,3171235000 ,2954222000 ,2839773000 ,,,,,,,,,,,,,,,,,,
35,35010,Brampton North,91910,3511566000 ,3256859000 ,3162202000 ,,,,,,,,,,,,,,,,,,
35,35011,Brampton South,93310,3386153000 ,3158745000 ,3049836000 ,,,,,,,,,,,,,,,,,,
35,35012,Brampton West,93140,3479076000 ,3241291000 ,3155336000 ,,,,,,,,,,,,,,,,,,
35,35013,Brantford--Brant,101300,4222021000 ,3905504000 ,3754757000 ,,,,,,,,,,,,,,,,,,
35,35014,Bruce--Grey--Owen Sound,85530,3560343000 ,3277911000 ,3139631000 ,,,,,,,,,,,,,,,,,,
35,35015,Burlington,99130,6142008000 ,5621874000 ,5515817000 ,,,,,,,,,,,,,,,,,,
35,35016,Cambridge,89490,4106068000 ,3818152000 ,3703459000 ,,,,,,,,,,,,,,,,,,
35,35017,Chatham-Kent--Leamington,99350,3860368000 ,3604234000 ,3396409000 ,,,,,,,,,,,,,,,,,,
35,35018,Davenport,82920,3365999000 ,3139221000 ,3010422000 ,,,,,,,,,,,,,,,,,,
35,35019,Don Valley East,74130,3512085000 ,3259814000 ,3135485000 ,,,,,,,,,,,,,,,,,,
35,35020,Don Valley North,91440,3940288000 ,3616132000 ,3497640000 ,,,,,,,,,,,,,,,,,,
35,35021,Don Valley West,77860,8818703000 ,8223170000 ,7954418000 ,,,,,,,,,,,,,,,,,,
35,35022,Dufferin--Caledon,99390,5414112000 ,4979529000 ,4867994000 ,,,,,,,,,,,,,,,,,,
35,35023,Durham,98900,5134989000 ,4687628000 ,4608001000 ,,,,,,,,,,,,,,,,,,
35,35024,Eglinton--Lawrence,87330,7519241000 ,6971022000 ,6772380000 ,,,,,,,,,,,,,,,,,,
35,35025,Elgin--Middlesex--London,89400,4003397000 ,3692641000 ,3557247000 ,,,,,,,,,,,,,,,,,,
35,35026,Essex,96040,5120255000 ,4704902000 ,4586949000 ,,,,,,,,,,,,,,,,,,
35,35027,Etobicoke Centre,94070,5884595000 ,5420749000 ,5270485000 ,,,,,,,,,,,,,,,,,,
35,35028,Etobicoke--Lakeshore,99610,6125395000 ,5649477000 ,5488633000 ,,,,,,,,,,,,,,,,,,
35,35029,Etobicoke North,92570,2787741000 ,2628253000 ,2455705000 ,,,,,,,,,,,,,,,,,,
35,35030,Flamborough--Glanbrook,80620,4364225000 ,3998085000 ,3919938000 ,,,,,,,,,,,,,,,,,,
35,35031,Glengarry--Prescott--Russell,89130,4236639000 ,3863527000 ,3730824000 ,,,,,,,,,,,,,,,,,,
35,35032,Guelph,102110,5100968000 ,4690046000 ,4581091000 ,,,,,,,,,,,,,,,,,,
35,35033,Haldimand--Norfolk,87620,3733959000 ,3441484000 ,3316312000 ,,,,,,,,,,,,,,,,,,
35,35034,Haliburton--Kawartha Lakes--Brock,90630,3878878000 ,3559856000 ,3436514000 ,,,,,,,,,,,,,,,,,,
35,35035,Hamilton Centre,75470,2605062000 ,2444816000 ,2249621000 ,,,,,,,,,,,,,,,,,,
35,35036,Hamilton East--Stoney Creek,86250,3467115000 ,3227125000 ,3090450000 ,,,,,,,,,,,,,,,,,,
35,35037,Hamilton Mountain,83280,3278411000 ,3039267000 ,2925454000 ,,,,,,,,,,,,,,,,,,
35,35038,Hamilton West--Ancaster--Dundas,86880,4813703000 ,4379427000 ,4289032000 ,,,,,,,,,,,,,,,,,,
35,35039,Hastings--Lennox and Addington,84010,3428259000 ,3147372000 ,3011493000 ,,,,,,,,,,,,,,,,,,
35,35040,Huron--Bruce,81810,4025665000 ,3695867000 ,3548982000 ,,,,,,,,,,,,,,,,,,
35,35041,Kanata--Carleton,82520,5087753000 ,4580958000 ,4499771000 ,,,,,,,,,,,,,,,,,,
35,35042,Kenora,46030,1743808000 ,1609273000 ,1529081000 ,,,,,,,,,,,,,,,,,,
35,35043,King--Vaughan,98060,5710418000 ,5271649000 ,5139705000 ,,,,,,,,,,,,,,,,,,
35,35044,Kingston and the Islands,89650,4374190000 ,3978259000 ,3848397000 ,,,,,,,,,,,,,,,,,,
35,35045,Kitchener Centre,81040,3423610000 ,3180260000 ,3057848000 ,,,,,,,,,,,,,,,,,,
35,35046,Kitchener--Conestoga,72070,3704929000 ,3401523000 ,3328348000 ,,,,,,,,,,,,,,,,,,
35,35047,Kitchener South--Hespeler,80310,3871166000 ,3581151000 ,3488830000 ,,,,,,,,,,,,,,,,,,
35,35048,Lambton--Kent--Middlesex,81160,3719336000 ,3423286000 ,3266036000 ,,,,,,,,,,,,,,,,,,
35,35049,Lanark--Frontenac--Kingston,79320,3688384000 ,3367550000 ,3263382000 ,,,,,,,,,,,,,,,,,,
35,35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,82870,3742355000 ,3431348000 ,3312563000 ,,,,,,,,,,,,,,,,,,
35,35051,London--Fanshawe,91330,3308783000 ,3090036000 ,2942966000 ,,,,,,,,,,,,,,,,,,
35,35052,London North Centre,94930,4637372000 ,4255686000 ,4096037000 ,,,,,,,,,,,,,,,,,,
35,35053,London West,97450,4967751000 ,4527548000 ,4401771000 ,,,,,,,,,,,,,,,,,,
35,35054,Markham--Stouffville,95520,5068428000 ,4608341000 ,4506995000 ,,,,,,,,,,,,,,,,,,
35,35055,Markham--Thornhill,85150,3444691000 ,3172733000 ,3055665000 ,,,,,,,,,,,,,,,,,,
35,35056,Markham--Unionville,97470,4896802000 ,4473472000 ,4348841000 ,,,,,,,,,,,,,,,,,,
35,35057,Milton,78960,4345493000 ,3995415000 ,3925346000 ,,,,,,,,,,,,,,,,,,
35,35058,Mississauga Centre,100830,3842675000 ,3563426000 ,3451194000 ,,,,,,,,,,,,,,,,,,
35,35059,Mississauga East--Cooksville,96970,3786542000 ,3517767000 ,3387222000 ,,,,,,,,,,,,,,,,,,
35,35060,Mississauga--Erin Mills,95220,4384013000 ,4020032000 ,3924704000 ,,,,,,,,,,,,,,,,,,
